
↺ Resuming: loaded 46 existing no-website leads, 65 existing has-website leads from disk

  Skipping areas already fully checked in a previous run: ['Lagos, Nigeria']


######################################################################
# AREA: Abuja, Nigeria  (need 14 more no-website leads to hit target)
######################################################################

############################################################
#  GOOGLE MAPS LEAD SCRAPER v3 (BROWSER)
#  Niche: Hair Salons  |  Location: Abuja, Nigeria  |  Region hint: NG
#  Target: 14 leads (no website, active)
############################################################

============================================================
STEP 1: DISCOVERY — Browser-based Google Maps search
Search: Hair Salons Abuja, Nigeria
Cap: 150 listings
============================================================

  [1] 8/150 listings
  [2] 16/150 listings
  [3] 20/150 listings
  [4] 25/150 listings
  [5] 33/150 listings
  [6] 37/150 listings
  [7] 45/150 listings
  [8] 53/150 listings
  [9] 57/150 listings
  [10] 65/150 listings
  [11] 73/150 listings
  [12] 77/150 listings
  [13] 83/150 listings
  [14] 91/150 listings
  [15] 95/150 listings
  [16] 103/150 listings
  [17] 111/150 listings
  [18] 115/150 listings
  [19] 115/150 listings
  [20] 115/150 listings
  [21] 115/150 listings
  [22] 115/150 listings
  [23] 115/150 listings
  [24] 115/150 listings
  [25] 115/150 listings
  [26] 115/150 listings
  [27] 115/150 listings
  [28] 115/150 listings
  [29] 115/150 listings
  [30] 115/150 listings

  ✓ Discovery: 115 raw listings

============================================================
STEP 1B: OSM AUGMENT — cross-checking OpenStreetMap
============================================================

  ── OSM: 5 found, 4 new (not already in Maps results)

============================================================
STEP 2: WEBSITE FILTER — Input: 119
============================================================

  ── 119 pass (no website) | 0 disqualified

============================================================
STEP 3: ACTIVITY VERIFICATION
Requirements: Phone icon/num ✓ | Rating ≥ 3.0 | Reviews ≥ 0
============================================================

  ➤ NO-PHONE-SIGNAL: Annish Unisex Salon & Spa Abuja | ★4.8 (0) | will enrich
  ➤ PHONE-ICON: Salonmyculture Beauty Salon & Spa | ★4.7 (0) | need digits
  ➤ PHONE-ICON: Preshy beauty braids Abuja | ★4.9 (0) | need digits
  ➤ NO-PHONE-SIGNAL: Tasha Beauty And Hair Salons.. Abuja nearby | ★4.9 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Lamisking pixiesalon and spa Abuja | ★4.9 (0) | will enrich
  ➤ PHONE-ICON: Beauty Emporia | Abuja Beauty Salon in Abuja | ★4.9 (0) | need digits
  ➤ NO-PHONE-SIGNAL: J—braids … Abuja salon | ★4.9 (0) | will enrich
  ➤ PHONE-ICON: Hairvolution natural hair salon | ★4.4 (0) | need digits
  ➤ PHONE-ICON: Bold and Beautiful Salon/Spa | ★4.1 (0) | need digits
  ➤ NO-PHONE-SIGNAL: Ji Emporium Salon And Spa | ★4.9 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Abuja hair braids | ★5.0 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Hair force beauty salons... Abuja Near by | ★5.0 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Avenue21 Beauty Salon & Spa | ★4.2 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: PHI NATURAL HAIR SALON | ★4.9 (0) | will enrich
  ➤ PHONE-ICON: Luxor Salon and Spa Abuja | ★4.3 (0) | need digits
  ➤ NO-PHONE-SIGNAL: Hairby2kay_ Abuja beauty salon | ★5.0 (0) | will enrich
