
↺ Resuming: loaded 3 existing no-website leads, 55 existing has-website leads from disk

  Skipping areas already fully checked in a previous run: ['Bangalore, India']


######################################################################
# AREA: Coorg, India  (need 57 more no-website leads to hit target)
######################################################################

############################################################
#  GOOGLE MAPS LEAD SCRAPER v3 (BROWSER)
#  Niche: Resorts  |  Location: Coorg, India  |  Region hint: IN
#  Target: 57 leads (no website, active)
############################################################

============================================================
STEP 1: DISCOVERY — Browser-based Google Maps search
Search: Resorts Coorg, India
Cap: 150 listings
============================================================

  [1] 8/150 listings
  [2] 16/150 listings
  [3] 20/150 listings
  [4] 28/150 listings
  [5] 35/150 listings
  [6] 39/150 listings
  [7] 47/150 listings
  [8] 55/150 listings
  [9] 59/150 listings
  [10] 64/150 listings
  [11] 70/150 listings
  [12] 74/150 listings
  [13] 81/150 listings
  [14] 89/150 listings
  [15] 93/150 listings
  [16] 99/150 listings
  [17] 105/150 listings
  [18] 109/150 listings
  [19] 109/150 listings
  [20] 109/150 listings
  [21] 109/150 listings
  [22] 109/150 listings
  [23] 109/150 listings
  [24] 109/150 listings
  [25] 109/150 listings
  [26] 109/150 listings
  [27] 109/150 listings
  [28] 109/150 listings
  [29] 109/150 listings
  [30] 109/150 listings

  ✓ Discovery: 109 raw listings

============================================================
STEP 1B: OSM AUGMENT — cross-checking OpenStreetMap
============================================================

  ── OSM: 103 found, 93 new (not already in Maps results)

============================================================
STEP 2: WEBSITE FILTER — Input: 202
============================================================

  ── 196 pass (no website) | 6 disqualified

============================================================
STEP 3: ACTIVITY VERIFICATION
Requirements: Phone icon/num ✓ | Rating ≥ 3.0 | Reviews ≥ 0
============================================================

  ➤ NO-PHONE-SIGNAL: Coorg Wilderness Resort & Spa | ★4.6 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: The Ibnii | ★4.5 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Club Mahindra Resort - Madikeri - Coorg, Karnata | ★4.3 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Coorg Cliffs Resort | ★4.5 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Woodstock Resorts | ★4.2 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Taj Madikeri Resort & Spa, Coorg | ★4.7 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Amanvana Spa Resort Coorg | ★4.4 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Coorg Gavadana | ★4.4 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: The Tamara Coorg | ★4.7 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Ayatana Coorg | ★4.7 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Coorg Jungle Camp Backwater Resort | ★4.3 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Gateway Coorg | ★4.6 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Hill Crest Resort, Coorg | ★4.5 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Purple Palms Resort & Spa | ★4.4 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Evolve Back, Coorg | ★4.7 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Lazo Areca Resort , Coorg | ★4.3 (0) | will enrich
