
↺ Resuming: loaded 43 existing no-website leads, 412 existing has-website leads from disk

  Skipping areas already fully checked in a previous run: ['Cape Town, South Africa', 'Durban, South Africa', 'Hermanus, South Africa', 'Johannesburg, South Africa', 'Kruger National Park, South Africa', 'Pretoria, South Africa', 'Sandton, South Africa', 'Stellenbosch, South Africa']


######################################################################
# AREA: Mombasa, Kenya  (need 17 more no-website leads to hit target)
######################################################################

############################################################
#  GOOGLE MAPS LEAD SCRAPER v3 (BROWSER)
#  Niche: Hotels  |  Location: Mombasa, Kenya  |  Region hint: KE
#  Target: 17 leads (no website, active)
############################################################

============================================================
STEP 1: DISCOVERY — Browser-based Google Maps search
Search: Hotels Mombasa, Kenya
Cap: 150 listings
============================================================

  [1] 8/150 listings
  [2] 16/150 listings
  [3] 20/150 listings
  [4] 26/150 listings
  [5] 33/150 listings
  [6] 35/150 listings
  [7] 40/150 listings
  [8] 48/150 listings
  [9] 51/150 listings
  [10] 59/150 listings
  [11] 66/150 listings
  [12] 70/150 listings
  [13] 78/150 listings
  [14] 85/150 listings
  [15] 88/150 listings
  [16] 88/150 listings
  [17] 93/150 listings
  [18] 100/150 listings
  [19] 102/150 listings
  [20] 102/150 listings
  [21] 102/150 listings
  [22] 102/150 listings
  [23] 102/150 listings
  [24] 102/150 listings
  [25] 102/150 listings
  [26] 102/150 listings
  [27] 102/150 listings
  [28] 102/150 listings
  [29] 102/150 listings
  [30] 102/150 listings

  ✓ Discovery: 102 raw listings

============================================================
STEP 1B: OSM AUGMENT — cross-checking OpenStreetMap
============================================================

  ── OSM: 156 found, 124 new (not already in Maps results)

============================================================
STEP 2: WEBSITE FILTER — Input: 226
============================================================

  ── 219 pass (no website) | 7 disqualified

============================================================
STEP 3: ACTIVITY VERIFICATION
Requirements: Phone icon/num ✓ | Rating ≥ 3.0 | Reviews ≥ 0
============================================================

  ➤ NO-PHONE-SIGNAL: Sarova Whitesands Beach Resort & Spa Mombasa - B | ★4.6 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: CityBlue Creekside Hotel & Suites, Mombasa | ★4.2 (0) | will enrich
  ➤ PHONE-ICON: Cocoa Luxury Resort- Nyali, Mombasa | ★4.2 (0) | need digits
  ➤ NO-PHONE-SIGNAL: PrideInn Paradise Beach Resort & Spa Mombasa | ★4.8 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Ocean View Nyali Boutique Hotel | ★3.8 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Sheratton Regency Hotel | ★4.0 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Mombasa Beach Hotel | ★4.0 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Bamburi Beach Hotel | ★4.2 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Premium Inn Mombasa City | ★4.6 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Hotel Englishpoint Mombasa | ★4.5 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Marigold Guest House | ★3.9 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Cowrie Shell Beach Apartments Mombasa | ★4.3 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Royal Court Hotel, Mombasa | ★4.1 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Lotus Hotel | ★3.9 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: PrideInn Flamingo Beach Resort & Spa Mombasa | ★4.5 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Hotel Sapphire | ★4.6 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Sai Rock Beach Hotel & Spa | ★4.0 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Swahili Social House | ★4.1 (0) | will enrich
