
↺ Resuming: loaded 2 existing no-website leads, 33 existing has-website leads from disk

  Skipping areas already fully checked in a previous run: ['Nairobi, Kenya']


######################################################################
# AREA: Mombasa, Kenya  (need 58 more no-website leads to hit target)
######################################################################

############################################################
#  GOOGLE MAPS LEAD SCRAPER v3 (BROWSER)
#  Niche: Real Estate Agents  |  Location: Mombasa, Kenya  |  Region hint: KE
#  Target: 58 leads (no website, active)
############################################################

============================================================
STEP 1: DISCOVERY — Browser-based Google Maps search
Search: Real Estate Agents Mombasa, Kenya
Cap: 150 listings
============================================================

  [1] 12/150 listings
  [2] 20/150 listings
  [3] 30/150 listings
  [4] 38/150 listings
  [5] 50/150 listings
  [6] 58/150 listings
  [7] 70/150 listings
  [8] 78/150 listings
  [9] 90/150 listings
  [10] 98/150 listings
  [11] 110/150 listings
  [12] 118/150 listings
  [13] 118/150 listings
  [14] 118/150 listings
  [15] 118/150 listings
  [16] 118/150 listings
  [17] 118/150 listings
  [18] 118/150 listings
  [19] 118/150 listings
  [20] 118/150 listings
  [21] 118/150 listings
  [22] 118/150 listings
  [23] 118/150 listings
  [24] 118/150 listings
  [25] 118/150 listings
  [26] 118/150 listings
  [27] 118/150 listings
  [28] 118/150 listings
  [29] 118/150 listings
  [30] 118/150 listings

  ✓ Discovery: 118 raw listings

============================================================
STEP 1B: OSM AUGMENT — cross-checking OpenStreetMap
============================================================

  ── OSM: 4 found, 3 new (not already in Maps results)

============================================================
STEP 2: WEBSITE FILTER — Input: 121
============================================================

  ── 120 pass (no website) | 1 disqualified

============================================================
STEP 3: ACTIVITY VERIFICATION
Requirements: Phone icon/num ✓ | Rating ≥ 3.0 | Reviews ≥ 0
============================================================

  ✓ QUAL: Amor Homes | ★4.7 (0) | 📞 +254 716 951541
  ✓ QUAL: Benford Homes | ★4.9 (0) | 📞 +254 723 753607
  ✓ QUAL: KRUSS Properties | ★4.6 (0) | 📞 +254 703 846197
  ✓ QUAL: DK REAL ESTATES LTD (Nyali Office) | ★4.6 (0) | 📞 +254 729 204688
  ➤ PHONE-ICON: Emaar Luxe Properties Kenya | ★5.0 (0) | need digits
  ✓ QUAL: Nairobi Homes Mombasa Ltd | ★3.5 (0) | 📞 +254 722 565888
  ✓ QUAL: UrbanPoint Properties Ltd | ★4.8 (0) | 📞 +254 726 763061
  ✓ QUAL: Edgestone Real Estate, KE | ★4.8 (0) | 📞 +254 743 606131
  ✓ QUAL: Residence Real Estate | ★5.0 (0) | 📞 +254 722 618266
  ✓ QUAL: 𝐉𝐎𝐂𝐇𝐀𝐎-𝐋𝐈𝐍𝐊𝐒𝐇𝐎𝐌𝐄 (𝐊) 𝐋𝐓𝐃 | ★5.0 (0) | 📞 +254 736 283088
  ✓ QUAL: Avenue Vista Property Center Mombasa | ★5.0 (0) | 📞 +254 797 670765
  ✓ QUAL: Kilifi Properties | ★4.8 (0) | 📞 +254 727 572626
  ✗ DUMP (low activity): MOMBASA REAL ESTATE AGENCIES LTD. | ★2.0 (0)
  ✓ QUAL: Dk Real Estates Limited | ★5.0 (0) | 📞 +254 722 204688
  ✓ QUAL: Idime Real Estate Ltd | ★4.2 (0) | 📞 +254 710 823436
  ✓ QUAL: Fine Living Properties Kenya | ★5.0 (0) | 📞 +254 111 953954
  ✓ QUAL: Reaza Enterprises | ★5.0 (0) | 📞 +254 733 417665
